"<?xml version=""1.0"" encoding=""utf-8""?>",,
"<Gefen product=""EXT-HDFST-848CPN"">",,
,<main>,
,,"<routing command=""R"" param1=""1"" param2=""3""/>"
,,"<routing command=""R"" param1=""2"" param2=""2""/>"
,,"<routing command=""R"" param1=""3"" param2=""1""/>"
,,"<routing command=""R"" param1=""4"" param2=""2""/>"
,,"<routing command=""R"" param1=""5"" param2=""1""/>"
,,"<routing command=""R"" param1=""6"" param2=""1""/>"
,,"<routing command=""R"" param1=""7"" param2=""7""/>"
,,"<routing command=""R"" param1=""8"" param2=""1""/>"
,,"<mask command=""#MASKSTATUS"" param1=""00000000""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""1"" param2=""56781171"" param3=""ff""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""2"" param2=""12341171"" param3=""ff""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""3"" param2=""66661171"" param3=""ff""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""4"" param2=""21435678"" param3=""ff""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""5"" param2=""77775678"" param3=""ff""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""6"" param2=""12345678"" param3=""ff""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""7"" param2=""12345678"" param3=""ff""/>"
,,"<savePreset command=""#SAVE_PRESET"" param1=""8"" param2=""12345678"" param3=""ff""/>"
,,"<lockMatrix command=""#LOCK_MATRIX"" param1=""0""/>"
,</main>,
,<iosetup>,
,,"<presetName command=""#SET_PRESET_NAME"" param1=""1"" param2=""apple_tv""/>"
,,"<presetName command=""#SET_PRESET_NAME"" param1=""2"" param2=""pc""/>"
,,"<presetName command=""#SET_PRESET_NAME"" param1=""3"" param2=""click_sh""/>"
,,"<presetName command=""#SET_PRESET_NAME"" param1=""4"" param2=""PC_Ful""/>"
,,"<presetName command=""#SET_PRESET_NAME"" param1=""5"" param2=""Preset_5""/>"
,,"<presetName command=""#SET_PRESET_NAME"" param1=""6"" param2=""Preset_6""/>"
,,"<presetName command=""#SET_PRESET_NAME"" param1=""7"" param2=""Preset_7""/>"
,,"<presetName command=""#SET_PRESET_NAME"" param1=""8"" param2=""Preset_8""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""1"" param2=""MIS-NW""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""2"" param2=""MIS-NE""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""3"" param2=""MIS-SW""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""4"" param2=""MIS-SE""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""5"" param2=""ATV-NW""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""6"" param2=""ToolBox""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""7"" param2=""ATV-SW""/>"
,,"<inputName command=""#SET_INPUT_NAME"" param1=""8"" param2=""ATV-SE""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""1"" param2=""TV-NW""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""2"" param2=""TV-NE""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""3"" param2=""TV-SW""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""4"" param2=""TV-SE""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""5"" param2=""OUTPUT5""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""6"" param2=""OUTPUT6""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""7"" param2=""OUTPUT7""/>"
,,"<outputName command=""#SET_OUTPUT_NAME"" param1=""8"" param2=""Console""/>"
,,"<fst command=""#HDCP"" param1=""1""/>"
,,"<fst command=""#HDCP"" param1=""2""/>"
,,"<fst command=""#HDCP"" param1=""3""/>"
,,"<fst command=""#HDCP"" param1=""4""/>"
,,"<fst command=""#HDCP"" param1=""5""/>"
,,"<fst command=""#HDCP"" param1=""6""/>"
,,"<fst command=""#HDCP"" param1=""7""/>"
,,"<fst command=""#HDCP"" param1=""8""/>"
,,"<hdcp command=""#SET_BANK_NAME"" param1=""00000000""/>"
,</iosetup>,
,<manageEDID>,
,,"<bankName command=""#LOCK_EDID"" param1=""1"" param2=""Bank 1""/>"
,,"<bankName command=""#LOCK_EDID"" param1=""2"" param2=""Bank 2""/>"
,,"<bankName command=""#LOCK_EDID"" param1=""3"" param2=""Bank 3""/>"
,,"<bankName command=""#LOCK_EDID"" param1=""4"" param2=""Bank 4""/>"
,,"<bankName command=""#LOCK_EDID"" param1=""5"" param2=""Bank 5""/>"
,,"<bankName command=""#LOCK_EDID"" param1=""6"" param2=""Bank 6""/>"
,,"<bankName command=""#LOCK_EDID"" param1=""7"" param2=""Bank 7""/>"
,,"<bankName command=""#LOCK_EDID"" param1=""8"" param2=""Bank 8""/>"
,,"<edidLock command=""#BANKEDID"" param1=""0""/>"
,,"<bankEdid command=""#SIPADD"" param1=""1"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,,"<bankEdid command=""#SIPADD"" param1=""2"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,,"<bankEdid command=""#SIPADD"" param1=""3"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,,"<bankEdid command=""#SIPADD"" param1=""4"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,,"<bankEdid command=""#SIPADD"" param1=""5"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,,"<bankEdid command=""#SIPADD"" param1=""6"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,,"<bankEdid command=""#SIPADD"" param1=""7"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,,"<bankEdid command=""#SIPADD"" param1=""8"" param2=""ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ""/>"
,</manageEDID>,
,<configuration>,
,,"<ip command=""#SNETMASK"" param1=""147.87.117.33""/>"
,,"<subnet command=""#SGATEWAY"" param1=""255.255.255.0""/>"
,,"<gateway command=""#SET_HTTP_PORT"" param1=""147.87.117.254""/>"
,,"<port command=""#SET_TELNET_PORT"" param1=""80""/>"
,,"<telnetPort command=""#SET_UDP_PORT"" param1=""23""/>"
,,"<udpPort command=""#SET_TELNET_PASS"" param1=""50007""/>"
,,"<telnetPass command=""#USE_TELNET_PASS"" param1=""Admin""/>"
,,"<forcePassOnConnect command=""#DISPLAY_TELNET_WELCOME"" param1=""0""/>"
,,"<showLoginMessageOnConnect command=""#SET_UDP_REMOTE_IP"" param1=""1""/>"
,,"<remoteUdpIp command=""#SET_UDP_REMOTE_PORT"" param1=""192.168.1.80""/>"
,,"<remoteUdpPort command=""#USE_UDP_ENABLE"" param1=""50008""/>"
,,"<remoteUdpEnable command=""#SET_WEBUI_OP_PASS"" param1=""1""/>"
,,"<OPwebPass command=""#SET_WEBUI_AD_PASS"" param1=""Admin""/>"
,,"<ADwebPass command=""command="" param1=""Admin""/>"
,</configuration>,
</Gefen>,,
